name,x1,x2,y1,y2,classname
1250.jpg,38,92,8,110,Mask
1580.jpg,113,133,85,123,Mask
0214.jpg,42,58,42,70,Mask
0214.jpg,134,150,56,84,Mask
0606.jpg,45,107,0,94,Mask
1104.jpg,97,151,0,56,Mask
0480.jpg,90,112,30,70,No Mask
0874.jpg,73,87,47,71,Mask
1738.jpg,100,128,2,64,Mask
1208.jpg,0,57,0,111,Mask
1127.jpg,45,77,38,96,No Mask
1349.jpg,105,125,31,65,Mask
0197.png,24,108,0,110,Mask
0982.jpg,132,148,8,38,Mask
0982.jpg,23,39,15,49,Mask
0201.jpg,66,116,0,114,Mask
0452.jpg,83,105,64,104,Mask
0452.jpg,49,57,0,15,Mask
0452.jpg,22,30,0,11,Mask
1403.jpg,27,57,42,104,Mask
1403.jpg,199,207,34,50,Mask
1403.jpg,128,140,31,53,Mask
1403.jpg,13,19,27,39,Mask
1403.jpg,100,104,37,47,Mask
1403.jpg,62,66,50,58,Mask
1403.jpg,185,191,33,47,Mask
1666.jpg,88,96,66,82,Mask
1666.jpg,114,124,56,74,Mask
1666.jpg,65,73,68,84,Mask
0725.jpg,51,107,3,113,Mask
0725.jpg,56,106,53,97,Mask
0617.jpg,129,135,24,40,Mask
0103.png,48,70,9,45,Mask
1484.jpg,55,75,20,62,Mask
0797.jpg,33,87,0,88,Mask
0041.jpg,89,105,79,103,Mask
0041.jpg,142,148,93,105,Mask
0041.jpg,44,58,75,87,Mask
0041.jpg,85,91,58,70,Mask
0041.jpg,154,164,115,129,Mask
1748.jpg,31,47,5,37,Mask
1748.jpg,175,191,40,66,Mask
1352.jpg,81,91,59,73,No Mask
1352.jpg,67,75,41,55,Mask
1352.jpg,90,100,34,50,No Mask
1352.jpg,196,206,54,68,Mask
1352.jpg,26,36,36,50,No Mask
1352.jpg,25,35,57,71,Mask
1352.jpg,130,138,37,51,Mask
1352.jpg,131,139,53,67,Mask
0303.jpg,57,83,41,99,Mask
0303.jpg,96,116,52,90,Mask
0025.jpg,7,21,26,54,Mask
0025.jpg,86,106,31,71,Mask
0025.jpg,56,74,2,28,Mask
0025.jpg,152,170,56,92,Mask
0025.jpg,53,69,104,134,Mask
1430.jpg,0,80,0,100,Mask
1395.jpg,113,147,2,80,Mask
1769.jpg,45,115,0,96,Mask
1769.jpg,7,53,92,158,Mask
1662.jpg,64,80,64,90,Mask
1662.jpg,4,22,53,83,Mask
1662.jpg,179,199,48,80,Mask
1662.jpg,158,164,60,74,Mask
1662.jpg,112,118,55,69,No Mask
1662.jpg,118,132,60,88,Mask
1369.jpg,86,134,0,95,Mask
0640.jpg,107,131,19,41,Mask
0629.jpg,90,122,55,99,Mask
0936.jpg,22,82,25,77,Mask
0095.png,118,144,30,64,Mask
1635.jpg,106,152,2,74,Mask
0171.jpg,41,83,0,71,Mask
0984.jpg,37,49,69,97,Mask
0975.jpg,0,41,3,115,Mask
0975.jpg,69,145,0,81,Mask
0322.jpg,129,139,10,28,Mask
1721.jpg,72,132,27,81,Mask
1665.jpg,128,156,0,54,Mask
0473.png,51,103,0,53,Mask
1103.png,56,106,39,93,Mask
0460.jpg,148,158,56,74,Mask
0460.jpg,75,85,57,79,Mask
0297.jpg,4,38,10,72,Mask
0654.jpg,144,160,34,50,Mask
0654.jpg,101,111,59,71,Mask
1094.jpg,109,121,9,35,Mask
1094.jpg,71,81,1,27,Mask
0234.jpg,89,123,26,90,Mask
0234.jpg,44,78,31,97,Mask
1280.jpg,31,115,0,74,No Mask
1284.jpeg,98,130,6,48,Mask
0601.jpg,4,20,87,113,Mask
0601.jpg,94,112,91,123,Mask
0601.jpg,110,126,128,160,Mask
0601.jpg,111,125,107,133,Mask
0601.jpg,205,217,116,142,Mask
0351.jpg,174,182,140,152,Mask
0351.jpg,142,148,146,158,Mask
0351.jpg,61,75,53,81,Mask
1004.jpg,123,161,10,90,Mask
1004.jpg,51,73,59,105,Mask
0392.jpg,0,7,44,60,Mask
0392.jpg,120,134,67,99,Mask
0392.jpg,65,73,38,52,Mask
0669.jpg,46,98,8,128,Mask
0384.jpg,18,112,0,108,Mask
0780.jpg,29,125,0,91,Mask
0242.jpg,33,47,127,153,Mask
0242.jpg,103,121,122,152,Mask
1164.jpg,96,118,22,54,Mask
1164.jpg,48,82,39,75,Mask
1164.jpg,136,156,0,32,Mask
0124.jpeg,55,75,17,57,Mask
0124.jpeg,131,151,3,45,Mask
0144.jpg,48,106,0,56,No Mask
0349.jpg,66,96,24,80,Mask
1003.jpg,195,203,124,138,Mask
1003.jpg,137,145,133,147,Mask
1003.jpg,168,176,119,135,Mask
1003.jpg,107,113,133,145,Mask
0924.jpg,94,112,30,64,Mask
0689.jpg,105,111,55,69,Mask
0689.jpg,23,31,54,66,Mask
0689.jpg,43,49,50,66,Mask
0689.jpg,159,165,61,75,Mask
0689.jpg,136,142,48,62,Mask
0689.jpg,193,199,58,70,Mask
0922.jpg,104,180,0,54,No Mask
1297.jpg,59,105,0,61,Mask
0693.jpg,67,109,0,63,Mask
0071.jpg,154,168,12,40,Mask
1761.jpg,73,87,37,71,Mask
1800.jpg,111,139,64,124,Mask
0273.jpg,67,117,0,93,Mask
1405.jpg,73,167,2,108,Mask
1405.jpg,0,46,0,94,No Mask
1291.jpg,63,113,0,62,Mask
1081.jpg,76,130,0,95,No Mask
0537.jpg,76,100,6,62,No Mask
1767.jpg,0,44,0,45,Mask
1767.jpg,62,164,14,144,Mask
1494.jpg,19,91,0,63,Mask
0183.jpg,125,141,8,44,Mask
0083.jpg,75,107,0,56,Mask
0083.jpg,21,53,11,73,Mask
0365.jpg,10,76,0,110,Mask
0365.jpg,160,186,58,88,Mask
1749.jpg,83,105,41,91,Mask
1452.jpg,151,181,0,40,Mask
1452.jpg,104,132,12,62,Mask
1452.jpg,83,95,13,37,No Mask
1452.jpg,29,45,57,89,Mask
1452.jpg,0,27,45,89,Mask
1452.jpg,193,203,29,49,Mask
1452.jpg,204,212,51,65,Mask
0281.jpg,84,114,21,79,Mask
0281.jpg,0,14,2,36,Mask
0281.jpg,154,168,50,72,Mask
0978.jpg,10,62,12,80,Mask
0978.jpg,105,161,62,114,Mask
0550.jpg,79,145,0,82,No Mask
1621.jpg,141,151,43,61,Mask
1621.jpg,7,9,134,138,Mask
1621.jpg,106,108,133,137,Mask
1621.jpg,135,137,127,131,Mask
1621.jpg,31,35,86,94,Mask
0497.jpg,114,132,70,100,No Mask
0497.jpg,44,68,58,96,Mask
0497.jpg,145,181,0,80,Mask
0094.png,0,22,69,123,Mask
0094.png,59,99,60,122,Mask
0094.png,27,53,16,64,Mask
0094.png,118,140,14,54,No Mask
0094.png,50,82,19,69,Mask
0094.png,124,186,4,96,Mask
1343.jpg,69,125,0,95,Mask
1343.jpg,10,64,20,114,Mask
0098.png,0,20,59,115,Mask
0098.png,115,165,23,75,Mask
1781.jpg,70,90,34,62,No Mask
1527.jpg,78,116,16,80,Mask
0247.jpg,25,115,0,112,Mask
1463.jpg,90,108,8,40,Mask
0853.jpg,47,57,70,92,Mask
0295.jpg,146,168,60,98,Mask
0943.jpg,78,140,0,83,Mask
1720.jpeg,106,158,0,94,Mask
1720.jpeg,13,47,0,62,Mask
0536.jpg,25,99,0,96,Mask
0498.jpg,91,179,0,78,Mask
1149.jpg,88,106,41,81,No Mask
0928.jpg,88,116,10,62,Mask
0928.jpg,169,199,0,40,Mask
0293.jpg,106,144,0,63,Mask
0293.jpg,17,31,142,170,Mask
1199.jpg,0,96,0,90,No Mask
1207.jpg,43,95,0,76,Mask
0604.jpg,84,96,45,71,Mask
0604.jpg,103,117,56,80,Mask
0079.jpg,85,97,22,58,Mask
0079.jpg,107,121,28,58,Mask
0262.jpg,59,75,10,46,Mask
0262.jpg,27,47,24,64,Mask
0262.jpg,132,148,55,91,Mask
0262.jpg,176,194,0,44,Mask
0613.jpg,170,182,49,75,Mask
0613.jpg,106,116,46,64,Mask
1205.jpg,53,63,2,26,No Mask
1205.jpg,106,118,10,34,Mask
1205.jpg,6,18,17,41,Mask
1205.jpg,172,184,33,57,Mask
0499.jpg,45,107,0,92,Mask
1583.jpg,14,110,0,108,Mask
1636.jpg,49,107,87,135,Mask
1692.jpg,95,135,0,72,No Mask
1574.jpg,50,116,0,111,Mask
0123.jpg,98,110,24,46,Mask
0123.jpg,181,189,39,53,Mask
0123.jpg,41,51,40,56,Mask
0400.jpg,49,65,26,54,Mask
0400.jpg,128,146,16,44,Mask
0400.jpg,86,102,16,40,Mask
0400.jpg,193,195,29,35,Mask
1156.jpg,94,110,18,44,Mask
1156.jpg,40,54,31,55,Mask
1156.jpg,13,27,65,95,Mask
1156.jpg,166,182,63,97,Mask
1156.jpg,0,9,22,48,Mask
1156.jpg,127,141,23,53,Mask
1156.jpg,156,170,17,43,Mask
1156.jpg,69,91,72,108,Mask
1156.jpg,205,215,39,57,Mask
0317.jpg,60,112,36,82,Mask
0141.jpg,0,118,0,106,No Mask
1433.jpg,160,174,15,41,Mask
1433.jpg,49,65,15,41,Mask
1433.jpg,107,129,33,65,Mask
1433.jpg,0,9,56,90,Mask
1433.jpg,195,211,27,53,Mask
1433.jpg,77,87,17,35,Mask
1433.jpg,9,25,34,58,Mask
0298.jpg,45,107,22,76,No Mask
0188.jpg,27,131,0,94,Mask
1469.jpg,146,172,53,109,Mask
1469.jpg,89,117,43,97,Mask
1469.jpg,18,38,22,64,Mask
1469.jpg,145,159,24,52,Mask
1469.jpg,58,84,104,134,Mask
1469.jpg,63,79,36,66,Mask
1469.jpg,66,84,58,90,Mask
0161.jpg,64,114,0,82,Mask
0758.jpg,59,71,74,86,Mask
0368.jpg,7,19,65,87,Mask
0368.jpg,127,135,58,78,Mask
0368.jpg,89,95,62,78,Mask
0368.jpg,54,62,51,69,No Mask
0368.jpg,110,118,60,74,Mask
0368.jpg,156,164,68,88,Mask
0186.jpg,52,118,0,109,Mask
0663.jpg,68,78,11,31,Mask
0979.jpg,51,55,26,32,Mask
0979.jpg,28,32,33,39,Mask
0979.jpg,152,168,66,90,Mask
0979.jpg,1,5,30,36,Mask
0979.jpg,67,75,56,70,Mask
0979.jpg,76,80,35,39,Mask
0979.jpg,154,156,30,32,Mask
0979.jpg,79,83,40,46,Mask
0488.jpg,2,112,0,98,Mask
1779.jpeg,36,140,12,114,Mask
1779.jpeg,55,67,118,130,Mask
1659.jpg,125,151,70,124,Mask
1659.jpg,45,65,142,176,Mask
1659.jpg,168,176,0,14,Mask
1788.jpg,49,105,0,93,No Mask
0618.jpg,42,100,0,95,Mask
0607.jpg,42,82,33,97,Mask
0199.jpg,97,147,11,77,Mask
0199.jpg,2,36,0,62,Mask
0647.jpg,178,192,46,78,Mask
1476.jpg,153,167,53,81,Mask
1476.jpg,114,132,23,49,Mask
1476.jpg,75,107,20,70,Mask
1476.jpg,96,114,29,65,No Mask
0865.jpg,81,109,0,28,Mask
1389.jpg,39,69,11,57,Mask
1389.jpg,178,194,53,83,Mask
1389.jpg,124,136,52,70,Mask
1389.jpg,156,174,37,65,Mask
1389.jpg,79,95,1,27,Mask
1389.jpg,97,105,53,65,Mask
1389.jpg,114,122,63,75,No Mask
1389.jpg,25,33,24,36,Mask
0066.jpg,21,111,0,116,Mask
0308.jpg,187,201,23,55,Mask
0308.jpg,80,82,73,79,Mask
0308.jpg,48,54,64,80,Mask
0308.jpg,162,170,48,62,Mask
0308.jpg,7,21,62,90,Mask
0308.jpg,140,146,66,78,Mask
0715.jpg,20,114,0,114,Mask
0989.jpg,94,126,0,56,Mask
0989.jpg,38,68,31,73,Mask
0687.jpg,137,149,49,69,Mask
0687.jpg,56,66,48,68,Mask
1113.jpg,109,127,21,39,No Mask
1113.jpg,164,180,13,31,No Mask
1113.jpg,52,70,14,32,No Mask
0659.jpg,113,127,84,100,Mask
0239.jpg,84,128,17,97,No Mask
0133.jpg,135,151,53,81,Mask
1263.jpeg,67,85,39,73,Mask
1585.jpg,86,100,26,64,Mask
0632.jpg,79,87,40,58,Mask
0632.jpg,125,129,75,83,Mask
0632.jpg,154,160,82,88,Mask
0559.jpg,19,115,0,115,Mask
0569.jpg,0,108,0,126,Mask
0516.jpg,111,141,44,98,Mask
0516.jpg,12,44,36,90,Mask
0516.jpg,49,81,51,99,Mask
1248.jpg,45,107,0,96,Mask
0433.jpg,76,92,73,109,Mask
0306.jpg,84,114,26,72,Mask
1253.jpg,73,109,0,66,Mask
0125.jpeg,47,107,0,109,Mask
1089.jpg,15,111,0,126,Mask
1740.jpg,62,114,41,91,Mask
1699.jpg,53,83,43,91,Mask
0927.jpg,172,188,50,90,Mask
0927.jpg,114,132,28,66,Mask
0927.jpg,34,46,51,81,Mask
1190.jpg,110,136,5,55,Mask
1190.jpg,54,70,12,48,Mask
0694.jpg,19,27,75,93,Mask
0694.jpg,44,48,94,100,Mask
1406.jpg,17,111,0,80,Mask
0795.jpg,87,109,7,47,Mask
1318.jpg,75,83,34,48,Mask
1318.jpg,126,134,39,53,Mask
0836.jpg,87,113,83,109,Mask
0785.jpg,125,145,51,91,Mask
0196.jpg,94,134,19,71,Mask
0196.jpg,71,99,17,63,Mask
0290.png,83,163,56,160,Mask
0290.png,0,70,0,45,Mask
0950.jpg,75,117,26,96,Mask
0335.jpg,84,100,32,62,Mask
0335.jpg,133,141,31,47,Mask
0335.jpg,21,33,24,48,No Mask
0335.jpg,157,171,20,44,Mask
0335.jpg,39,55,42,72,Mask
0335.jpg,137,153,40,74,Mask
0335.jpg,38,52,21,47,Mask
0335.jpg,0,3,37,53,No Mask
0335.jpg,175,181,28,44,Mask
0335.jpg,109,117,59,71,Mask
0353.jpg,172,180,28,44,No Mask
0353.jpg,116,130,28,52,Mask
0353.jpg,72,82,86,104,Mask
0353.jpg,48,54,32,48,Mask
0353.jpg,132,140,32,48,Mask
1344.jpg,94,114,8,46,Mask
0359.jpg,56,74,18,54,Mask
0359.jpg,147,153,44,58,Mask
1455.jpg,12,114,0,74,Mask
0567.jpg,13,87,0,95,Mask
0867.jpg,82,124,4,62,Mask
0867.jpg,41,83,72,130,Mask
0390.jpg,22,110,0,126,Mask
1548.jpg,0,111,0,111,Mask
1554.jpg,56,108,0,97,Mask
1677.jpg,78,108,17,69,Mask
1295.jpg,96,114,16,46,No Mask
1295.jpg,28,46,29,65,No Mask
1295.jpg,168,184,54,84,Mask
0326.jpg,22,42,80,114,Mask
0326.jpg,132,152,27,63,Mask
0326.jpg,105,121,126,160,Mask
0326.jpg,0,9,79,95,Mask
1648.jpg,66,84,23,53,Mask
1648.jpg,45,63,61,97,Mask
1648.jpg,114,130,5,35,Mask
1648.jpg,127,151,51,91,Mask
1648.jpg,19,27,24,40,Mask
0160.jpg,69,141,0,91,Mask
0825.jpg,48,62,58,86,Mask
0756.jpg,108,152,27,89,Mask
0756.jpg,0,36,29,89,Mask
1539.jpg,25,109,0,134,Mask
1539.jpg,6,20,92,114,Mask
0489.jpg,82,118,33,107,Mask
1616.jpg,81,143,0,94,Mask
0683.jpg,88,94,61,75,Mask
0683.jpg,153,157,74,82,Mask
0683.jpg,123,127,81,87,Mask
0683.jpg,167,169,77,79,Mask
0683.jpg,59,75,59,83,Mask
0959.jpg,116,158,28,74,Mask
1210.jpg,57,65,21,37,Mask
1210.jpg,144,154,29,49,Mask
1210.jpg,88,96,28,46,Mask
1210.jpg,165,173,16,32,Mask
1210.jpg,28,34,31,45,Mask
0988.jpg,98,166,0,61,Mask
0406.jpg,107,125,24,54,Mask
0406.jpg,30,52,28,66,Mask
0406.jpg,0,9,52,82,Mask
0406.jpg,91,105,46,70,Mask
0406.jpg,135,149,16,48,Mask
0406.jpg,63,79,42,70,Mask
0406.jpg,167,183,14,54,Mask
1040.jpg,46,134,0,131,Mask
1658.jpg,34,50,70,104,Mask
1658.jpg,179,195,67,115,Mask
1658.jpg,63,95,0,53,Mask
1195.jpg,39,111,7,111,Mask
0529.jpg,54,98,14,112,Mask
0851.jpg,94,108,38,54,Mask
0464.jpg,166,190,35,63,Mask
0464.jpg,19,41,26,56,Mask
0464.jpg,97,113,50,74,Mask
1137.jpg,59,105,0,71,Mask
0804.jpg,63,83,0,27,Mask
0804.jpg,197,203,52,58,Mask
0804.jpg,163,173,50,58,Mask
0804.jpg,210,218,50,56,Mask
0804.jpg,48,62,36,52,Mask
0804.jpg,136,142,50,56,Mask
0179.jpg,52,76,17,73,Mask
1456.jpg,61,103,10,80,Mask
1390.jpg,148,176,49,105,Mask
1308.jpg,36,110,0,96,Mask
1079.jpg,6,76,0,131,No Mask
1079.jpg,101,147,16,98,No Mask
1351.jpg,72,130,0,75,Mask
1358.jpg,63,71,49,65,Mask
1059.jpg,0,19,0,54,Mask
1059.jpg,78,108,0,20,Mask
1059.jpg,64,112,0,93,Mask
1796.jpg,112,144,9,71,Mask
1796.jpg,93,105,25,47,Mask
1796.jpg,49,77,23,71,Mask
0420.jpeg,89,121,0,49,Mask
1625.jpg,50,90,0,62,Mask
1611.jpg,117,135,55,89,Mask
1611.jpg,57,73,60,98,Mask
1611.jpg,78,98,35,65,Mask
1348.jpg,58,72,53,79,Mask
1348.jpg,181,191,81,99,Mask
1348.jpg,93,101,118,130,Mask
1348.jpg,21,23,173,177,Mask
1348.jpg,125,129,132,140,Mask
0456.jpg,8,130,0,90,No Mask
0346.jpg,0,21,21,71,Mask
0346.jpg,57,85,32,80,Mask
0346.jpg,134,162,64,100,Mask
0346.jpg,118,148,0,45,Mask
0346.jpg,99,123,0,10,No Mask
0419.jpg,32,40,80,92,Mask
0671.jpg,76,146,0,79,No Mask
0363.jpg,14,26,68,90,Mask
0363.jpg,160,172,97,121,Mask
0363.jpg,191,203,106,130,Mask
0363.jpg,101,115,73,97,Mask
0363.jpg,207,217,125,145,Mask
0363.jpg,2,6,81,87,Mask
0363.jpg,13,17,82,90,Mask
0611.jpg,172,178,73,85,Mask
0611.jpg,81,109,0,36,Mask
0611.jpg,163,165,72,78,Mask
0972.jpg,52,128,6,116,Mask
0964.jpg,152,160,36,48,Mask
0964.jpg,22,26,84,94,Mask
0906.jpg,36,70,3,63,Mask
0906.jpg,126,158,71,121,Mask
1236.jpg,27,79,0,57,Mask
1236.jpg,88,136,85,159,Mask
0235.png,83,101,31,67,Mask
1682.jpg,101,109,95,115,Mask
1682.jpg,67,79,16,40,Mask
1682.jpg,143,151,19,39,Mask
1426.jpg,140,172,80,130,Mask
1426.jpg,169,185,61,87,Mask
1426.jpg,70,78,47,57,Mask
1426.jpg,126,130,44,54,Mask
0119.jpg,28,48,31,71,Mask
0119.jpg,155,173,34,66,Mask
0119.jpg,84,108,4,46,Mask
1118.jpg,46,78,52,88,No Mask
1118.jpg,105,139,28,56,Mask
0198.jpg,91,143,8,62,Mask
0770.jpg,26,122,4,98,Mask
1321.png,124,156,0,44,Mask
1555.jpg,0,115,0,79,Mask
0061.jpg,153,167,17,47,Mask
0061.jpg,81,101,0,31,Mask
0061.jpg,13,17,43,51,Mask
0048.jpg,68,100,18,82,Mask
0475.jpg,131,165,0,63,Mask
0475.jpg,42,76,51,133,Mask
0883.jpg,89,103,4,26,Mask
0883.jpg,58,66,33,49,Mask
0883.jpg,1,5,1,9,Mask
0883.jpg,41,45,2,8,Mask
0026.jpg,113,133,98,134,Mask
0026.jpg,155,171,26,58,Mask
0026.jpg,60,84,50,88,Mask
0026.jpg,73,87,17,41,Mask
0026.jpg,105,125,53,87,Mask
0026.jpg,10,24,32,54,No Mask
0026.jpg,181,199,18,56,Mask
0026.jpg,6,16,11,27,Mask
0026.jpg,124,132,10,26,Mask
0026.jpg,32,40,8,22,Mask
1757.jpg,0,99,9,117,No Mask
0707.jpg,79,95,28,54,Mask
0707.jpg,40,44,10,20,Mask
1535.jpg,90,110,55,87,Mask
1535.jpg,65,83,48,78,Mask
1535.jpg,175,191,54,84,Mask
0938.jpeg,0,63,0,111,Mask
0215.jpg,121,135,34,60,No Mask
0215.jpg,139,153,55,83,No Mask
0215.jpg,3,19,80,108,Mask
0215.jpg,151,169,33,71,Mask
0215.jpg,17,31,69,93,Mask
0215.jpg,69,97,92,140,Mask
0215.jpg,205,211,32,44,Mask
0174.jpg,77,97,0,31,Mask
0174.jpg,187,207,22,62,Mask
0174.jpg,110,134,59,105,Mask
0174.jpg,44,70,49,97,Mask
0174.jpg,68,82,25,53,Mask
0174.jpg,142,158,19,53,Mask
0174.jpg,174,186,38,66,Mask
1432.jpg,3,39,11,71,Mask
1432.jpg,168,198,15,63,Mask
1432.jpg,80,112,32,78,Mask
1739.png,74,128,12,64,Mask
0813.jpg,49,67,9,41,Mask
0813.jpg,163,179,55,83,Mask
1109.jpg,48,96,0,92,Mask
1690.jpg,91,125,51,107,Mask
1688.jpg,3,71,0,77,No Mask
0364.jpg,29,47,65,99,Mask
0364.jpg,138,152,74,108,Mask
1061.jpg,70,84,0,24,Mask
1061.jpg,128,140,28,50,No Mask
1061.jpg,180,188,46,58,Mask
0380.jpg,104,138,48,98,No Mask
0380.jpg,34,60,80,116,Mask
0380.jpg,79,91,54,70,Mask
0835.jpg,104,132,43,75,Mask
1528.jpg,157,173,58,84,Mask
1528.jpg,50,70,2,36,Mask
0538.jpg,175,201,61,115,Mask
0538.jpg,93,117,61,105,No Mask
0538.jpg,16,52,18,74,Mask
0074.jpg,88,108,61,101,Mask
0074.jpg,175,179,178,188,Mask
1151.jpg,101,107,97,109,Mask
0063.jpg,114,160,17,97,Mask
0130.png,71,81,86,102,Mask
0401.jpg,99,115,10,32,Mask
1460.jpg,51,69,0,21,Mask
1460.jpg,45,65,73,109,Mask
1460.jpg,108,128,19,57,Mask
1460.jpg,73,87,86,112,Mask
1460.jpg,198,208,13,33,Mask
1460.jpg,140,154,20,36,Mask
0487.jpg,5,37,22,54,Mask
0487.jpg,112,126,38,62,Mask
1489.jpg,118,138,0,27,Mask
0728.jpg,88,102,41,57,Mask
1050.jpg,83,115,14,46,Mask
1147.jpg,29,57,7,55,Mask
0603.jpg,167,185,43,79,Mask
0603.jpg,160,186,20,88,Mask
0173.jpg,2,60,17,127,Mask
1076.jpg,190,204,56,84,Mask
1076.jpg,31,47,49,75,Mask
1076.jpg,9,17,69,85,Mask
1076.jpg,83,93,59,79,No Mask
1076.jpg,59,71,67,91,Mask
1076.jpg,100,108,54,70,Mask
1076.jpg,23,31,65,85,Mask
1076.jpg,0,3,72,84,Mask
1076.jpg,128,132,65,75,Mask
1076.jpg,160,164,66,76,Mask
1076.jpg,176,180,66,74,Mask
1474.jpg,107,127,14,44,Mask
1474.jpg,159,175,46,64,Mask
1474.jpg,189,203,63,79,Mask
1474.jpg,56,70,3,31,Mask
0377.jpg,49,103,13,99,No Mask
0300.jpg,103,131,7,39,Mask
1772.jpg,75,91,22,38,Mask
0997.jpg,68,82,0,31,Mask
1479.jpg,96,110,57,81,Mask
1479.jpg,179,193,43,67,Mask
1537.jpg,61,81,44,88,Mask
0195.jpg,176,184,61,79,Mask
0195.jpg,72,90,77,109,Mask
0195.jpg,193,205,75,101,Mask
0195.jpg,208,216,67,81,Mask
0195.jpg,89,117,69,123,Mask
0195.jpg,125,133,58,74,Mask
0195.jpg,2,30,84,132,Mask
0195.jpg,94,100,70,82,Mask
0195.jpg,60,68,70,86,Mask
0195.jpg,161,171,72,90,Mask
0195.jpg,161,171,61,73,Mask
0195.jpg,118,122,60,66,Mask
0195.jpg,145,153,118,130,Mask
0195.jpg,103,111,62,74,Mask
0153.jpg,20,106,0,93,Mask
1053.jpg,53,105,0,96,Mask
1234.jpg,24,166,0,76,No Mask
0451.jpg,10,96,0,82,Mask
1647.jpg,137,169,76,142,Mask
0156.jpeg,131,145,34,64,Mask
0156.jpeg,11,43,22,70,Mask
0156.jpeg,142,174,9,63,Mask
1290.jpg,49,105,0,64,Mask
1458.jpg,119,139,77,115,Mask
1458.jpg,154,168,81,107,Mask
1458.jpg,71,95,41,89,Mask
1458.jpg,39,47,17,31,Mask
0767.jpg,82,108,62,90,Mask
0514.png,66,112,13,73,Mask
1471.jpg,0,77,0,58,Mask
0971.jpg,130,148,25,65,Mask
1487.jpg,66,104,31,97,Mask
1211.jpg,44,74,0,55,Mask
1211.jpg,141,169,30,80,Mask
0004.jpg,77,109,11,63,Mask
1515.jpg,48,114,0,93,Mask
0407.jpg,63,89,0,46,Mask
0328.jpg,31,57,5,55,Mask
0328.jpg,93,149,0,108,Mask
1216.jpg,136,154,39,73,Mask
0954.jpg,13,97,0,78,Mask
1064.jpg,131,137,76,92,Mask
1064.jpg,50,56,75,87,Mask
1064.jpg,86,112,30,80,Mask
1064.jpg,171,177,79,93,Mask
1064.jpg,168,174,78,92,Mask
1711.jpg,29,61,9,63,No Mask
1711.jpg,143,173,7,57,Mask
1711.jpg,89,117,56,108,Mask
1011.jpg,59,123,20,128,Mask
1011.jpg,0,11,45,83,Mask
1011.jpg,49,75,56,90,Mask
1579.jpg,0,58,0,76,Mask
1245.jpg,38,80,0,92,Mask
0945.jpg,10,46,53,165,Mask
0945.jpg,112,146,25,91,Mask
0427.jpg,21,115,0,93,Mask
1604.jpg,60,134,0,91,No Mask
1425.png,84,106,82,122,Mask
1055.jpg,134,168,35,105,Mask
1055.jpg,23,61,64,132,Mask
0638.jpg,52,108,5,111,Mask
0800.jpg,131,141,69,83,Mask
0800.jpg,103,111,60,74,Mask
0800.jpg,86,100,80,92,Mask
1398.jpg,86,106,30,62,Mask
0496.jpg,21,55,17,57,Mask
0496.jpg,131,165,11,57,Mask
0045.jpg,38,48,19,39,No Mask
0045.jpg,140,156,72,100,Mask
0045.jpg,41,55,72,98,No Mask
0045.jpg,69,81,20,34,Mask
1037.png,32,96,0,95,Mask
0381.jpg,109,155,0,54,No Mask
0586.jpg,36,56,26,64,No Mask
0344.jpg,55,69,33,63,Mask
0344.jpg,19,35,82,118,Mask
0344.jpg,116,132,47,89,Mask
0344.jpg,101,113,46,72,Mask
0344.jpg,154,168,32,62,Mask
0344.jpg,182,192,41,69,Mask
0344.jpg,136,142,39,53,Mask
1396.jpg,164,170,77,87,Mask
1396.jpg,194,200,114,122,Mask
1396.jpg,50,62,63,87,Mask
1396.jpg,195,199,82,90,Mask
1396.jpg,127,131,84,90,Mask
1396.jpg,142,144,97,101,Mask
1766.jpg,172,180,13,31,Mask
1766.jpg,35,51,20,54,Mask
1766.jpg,140,142,33,39,Mask
1766.jpg,100,112,17,43,Mask
1169.jpg,158,182,50,88,Mask
1169.jpg,78,102,57,99,Mask
1169.jpg,13,35,0,30,Mask
0615.jpg,48,66,48,82,Mask
1213.jpg,29,39,56,68,No Mask
1319.jpg,2,114,25,99,Mask
0697.jpg,88,96,61,75,Mask
0697.jpg,110,118,72,86,Mask
0159.jpg,83,109,27,81,Mask
1338.jpg,5,111,18,100,Mask
0675.jpg,63,107,23,97,Mask
0675.jpg,151,179,57,115,Mask
0675.jpg,16,46,46,96,Mask
0880.jpg,11,27,85,99,Mask
0880.jpg,171,187,72,92,Mask
0740.jpg,52,104,0,60,Mask
0100.jpg,66,86,29,65,Mask
0947.jpg,113,131,37,71,Mask
0947.jpg,67,87,47,77,Mask
1038.jpg,85,121,7,73,Mask
1038.jpg,34,70,8,80,Mask
1449.jpg,89,157,0,92,Mask
1449.jpg,0,41,17,129,Mask
1025.jpg,0,116,0,110,No Mask
1146.jpg,131,157,87,133,No Mask
1146.jpg,47,69,38,80,No Mask
1146.jpg,98,120,42,90,No Mask
0546.jpg,33,43,16,32,No Mask
0546.jpg,118,134,36,70,Mask
0286.jpg,104,160,0,90,Mask
1279.jpg,70,122,0,79,Mask
0251.jpg,95,109,90,118,Mask
0251.jpg,131,151,53,91,Mask
0251.jpg,73,83,133,151,Mask
0251.jpg,39,55,58,88,Mask
0356.jpg,89,117,0,55,Mask
1030.jpg,68,90,47,79,Mask
0528.png,0,65,0,75,Mask
